#[repr(C)] pub struct syntaqlite_parser::Cflags
#[repr(C)] pub struct syntaqlite_parser::Comment
#[repr(C)] pub struct syntaqlite_parser::DialectConfig
#[repr(C)] pub struct syntaqlite_parser::ErrorNode
#[repr(C)] pub struct syntaqlite_parser::FfiDialect
#[repr(C)] pub struct syntaqlite_parser::FieldMeta
#[repr(C)] pub struct syntaqlite_parser::MacroRegion
#[repr(C)] pub struct syntaqlite_parser::MemMethods
#[repr(C)] pub struct syntaqlite_parser::NodeList
#[repr(C)] pub struct syntaqlite_parser::ParseResult
#[repr(C)] pub struct syntaqlite_parser::SourceSpan
#[repr(C)] pub struct syntaqlite_parser::Token
#[repr(C)] pub struct syntaqlite_parser::TokenPos
#[repr(transparent)] pub struct syntaqlite_parser::NodeId(pub u32)
#[repr(u8)] pub enum syntaqlite_parser::CommentKind
pub type syntaqlite_parser::ast_traits::AstTypes::Stmt: syntaqlite_parser::ast_traits::StmtLike<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::SubqueryExpr: syntaqlite_parser::ast_traits::SubqueryExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::SubqueryTableSource: syntaqlite_parser::ast_traits::SubqueryTableSourceView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::TableConstraint: syntaqlite_parser::ast_traits::TableConstraintView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::TableConstraintKind: syntaqlite_parser::ast_traits::TableConstraintKindLike
pub type syntaqlite_parser::ast_traits::AstTypes::TableRef: syntaqlite_parser::ast_traits::TableRefView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::TableSource: syntaqlite_parser::ast_traits::TableSourceLike<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::TransactionOp: syntaqlite_parser::ast_traits::TransactionOpLike
pub type syntaqlite_parser::ast_traits::AstTypes::TransactionStmt: syntaqlite_parser::ast_traits::TransactionStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::TransactionType: syntaqlite_parser::ast_traits::TransactionTypeLike
pub type syntaqlite_parser::ast_traits::AstTypes::TriggerEvent: syntaqlite_parser::ast_traits::TriggerEventView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::TriggerEventType: syntaqlite_parser::ast_traits::TriggerEventTypeLike
pub type syntaqlite_parser::ast_traits::AstTypes::TriggerTiming: syntaqlite_parser::ast_traits::TriggerTimingLike
pub type syntaqlite_parser::ast_traits::AstTypes::UnaryExpr: syntaqlite_parser::ast_traits::UnaryExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::UnaryOp: syntaqlite_parser::ast_traits::UnaryOpLike
pub type syntaqlite_parser::ast_traits::AstTypes::UpdateStmt: syntaqlite_parser::ast_traits::UpdateStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::VacuumStmt: syntaqlite_parser::ast_traits::VacuumStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::ValuesClause: syntaqlite_parser::ast_traits::ValuesClauseView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::Variable: syntaqlite_parser::ast_traits::VariableView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::WindowDef: syntaqlite_parser::ast_traits::WindowDefView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::WithClause: syntaqlite_parser::ast_traits::WithClauseView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AttachStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::BetweenExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::BinaryExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CaseExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CaseWhenView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CastExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CollateExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::ColumnConstraintView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::ColumnDefView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::ColumnRefView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CompoundSelectView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CreateIndexStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CreateTableStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CreateTriggerStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CreateViewStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CreateVirtualTableStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::CteDefinitionView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::DeleteStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::DetachStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::DropStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::ExistsExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::ExplainStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::ExprLike::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::FilterOverView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::ForeignKeyClauseView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::FrameBoundView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::FrameSpecView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::FunctionCallView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::InExprSourceLike::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::InExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::InsertStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::IsExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::JoinClauseView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::JoinPrefixView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::LikeExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::LimitClauseView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::LiteralView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::NamedWindowDefView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::NodeLike::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::OrderedSetFunctionCallView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::OrderingTermView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::PragmaStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::QualifiedNameView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::RaiseExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::ResultColumnView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::SavepointStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::SelectLike::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::SelectStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::SetClauseView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::StmtLike::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::SubqueryExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::SubqueryTableSourceView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::TableConstraintView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::TableRefView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::TableSourceLike::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::TransactionStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::TriggerEventView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::UnaryExprView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::UpdateStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::VacuumStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::ValuesClauseView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::VariableView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::WindowDefView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::WithClauseView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::Fields<'a>::Target = [syntaqlite_parser::FieldVal<'a>]
pub type syntaqlite_parser::NodeFamily::Node<'a>: syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::NodeFamily::Token: syntaqlite_parser::DialectTokenType
pub type syntaqlite_parser::RawStatementCursor<'a>::Item = core::result::Result<syntaqlite_parser::NodeRef<'a>, syntaqlite_parser::ParseError>
pub type syntaqlite_parser::RawTokenCursor<'a>::Item = syntaqlite_parser::RawToken<'a>
pub unsafe fn syntaqlite_parser::Dialect<'d, N>::from_raw(raw: *const syntaqlite_parser::FfiDialect) -> Self
pub unsafe fn syntaqlite_parser::FieldMeta::display_name(&self, idx: usize) -> core::option::Option<&str>
pub unsafe fn syntaqlite_parser::FieldMeta::name_str(&self) -> &str
pub unsafe fn syntaqlite_parser::RawDialect<'d>::from_raw(raw: *const syntaqlite_parser::FfiDialect) -> Self
pub unsafe fn syntaqlite_parser::RawNodeReader<'a>::new(raw: *mut syntaqlite_parser::Parser, source: &'a str) -> Self
pub unsafe trait syntaqlite_parser::ArenaNode
