#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::ast::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::UnaryOp
pub fn syntaqlite_syntax::sqlite::TableConstraint<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::check_expr(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::check_expr(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::check_expr(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::constraint_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::constraint_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::constraint_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::fk_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ForeignKeyClause<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::fk_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ForeignKeyClause<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::fk_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ForeignKeyClause<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::fk_columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::fk_columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::fk_columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::is_autoincrement(&self) -> bool
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::is_autoincrement(&self) -> bool
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::is_autoincrement(&self) -> bool
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::kind(&self) -> syntaqlite_syntax::sqlite::TableConstraintKind
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::kind(&self) -> syntaqlite_syntax::sqlite::TableConstraintKind
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::kind(&self) -> syntaqlite_syntax::sqlite::TableConstraintKind
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::onconf(&self) -> syntaqlite_syntax::sqlite::ConflictAction
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::onconf(&self) -> syntaqlite_syntax::sqlite::ConflictAction
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::onconf(&self) -> syntaqlite_syntax::sqlite::ConflictAction
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::pk_columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::OrderByList<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::pk_columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::OrderByList<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraint<'a>::pk_columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::OrderByList<'a>>
pub fn syntaqlite_syntax::sqlite::TableConstraintId::from(n: syntaqlite_syntax::sqlite::TableConstraint<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TableConstraintId::from(n: syntaqlite_syntax::sqlite::TableConstraint<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TableConstraintKind::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TableConstraintKind::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TableConstraintKind::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TableConstraintKind::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TableConstraintKindKind>
pub fn syntaqlite_syntax::sqlite::TableConstraintKind::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TableConstraintKindKind>
pub fn syntaqlite_syntax::sqlite::TableConstraintListId::from(n: syntaqlite_syntax::sqlite::TableConstraintList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TableConstraintListId::from(n: syntaqlite_syntax::sqlite::TableConstraintList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TableRef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::TableRef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::alias(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::alias(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::alias(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableRef<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::TableRefId::from(n: syntaqlite_syntax::sqlite::TableRef<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TableRefId::from(n: syntaqlite_syntax::sqlite::TableRef<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TableSource<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TableSource<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TableSource<'a>::kind(&self) -> syntaqlite_syntax::ast_traits::TableSourceKind<'a, syntaqlite_syntax::sqlite::SqliteAst>
pub fn syntaqlite_syntax::sqlite::TableSource<'a>::kind(&self) -> syntaqlite_syntax::ast_traits::TableSourceKind<'a, syntaqlite_syntax::sqlite::SqliteAst>
pub fn syntaqlite_syntax::sqlite::TableSource<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TableSourceId::from(n: syntaqlite_syntax::sqlite::TableSource<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TableSourceId::from(n: syntaqlite_syntax::sqlite::TableSource<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TransactionOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TransactionOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TransactionOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TransactionOp::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TransactionOpKind>
pub fn syntaqlite_syntax::sqlite::TransactionOp::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TransactionOpKind>
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::op(&self) -> syntaqlite_syntax::sqlite::TransactionOp
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::op(&self) -> syntaqlite_syntax::sqlite::TransactionOp
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::op(&self) -> syntaqlite_syntax::sqlite::TransactionOp
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::trans_type(&self) -> syntaqlite_syntax::sqlite::TransactionType
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::trans_type(&self) -> syntaqlite_syntax::sqlite::TransactionType
pub fn syntaqlite_syntax::sqlite::TransactionStmt<'a>::trans_type(&self) -> syntaqlite_syntax::sqlite::TransactionType
pub fn syntaqlite_syntax::sqlite::TransactionStmtId::from(n: syntaqlite_syntax::sqlite::TransactionStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TransactionStmtId::from(n: syntaqlite_syntax::sqlite::TransactionStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TransactionType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TransactionType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TransactionType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TransactionType::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TransactionTypeKind>
pub fn syntaqlite_syntax::sqlite::TransactionType::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TransactionTypeKind>
pub fn syntaqlite_syntax::sqlite::TriggerCmdListId::from(n: syntaqlite_syntax::sqlite::TriggerCmdList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TriggerCmdListId::from(n: syntaqlite_syntax::sqlite::TriggerCmdList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::event_type(&self) -> syntaqlite_syntax::sqlite::TriggerEventType
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::event_type(&self) -> syntaqlite_syntax::sqlite::TriggerEventType
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::event_type(&self) -> syntaqlite_syntax::sqlite::TriggerEventType
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TriggerEvent<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::TriggerEventId::from(n: syntaqlite_syntax::sqlite::TriggerEvent<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TriggerEventId::from(n: syntaqlite_syntax::sqlite::TriggerEvent<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TriggerEventType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TriggerEventType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TriggerEventType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TriggerEventType::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TriggerEventTypeKind>
pub fn syntaqlite_syntax::sqlite::TriggerEventType::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TriggerEventTypeKind>
pub fn syntaqlite_syntax::sqlite::TriggerTiming::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TriggerTiming::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TriggerTiming::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::TriggerTiming::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TriggerTimingKind>
pub fn syntaqlite_syntax::sqlite::TriggerTiming::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::TriggerTimingKind>
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::op(&self) -> syntaqlite_syntax::sqlite::UnaryOp
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::op(&self) -> syntaqlite_syntax::sqlite::UnaryOp
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::op(&self) -> syntaqlite_syntax::sqlite::UnaryOp
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::UnaryExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::UnaryExprId::from(n: syntaqlite_syntax::sqlite::UnaryExpr<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::UnaryExprId::from(n: syntaqlite_syntax::sqlite::UnaryExpr<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::UnaryOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::UnaryOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::UnaryOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::UnaryOp::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::UnaryOpKind>
pub fn syntaqlite_syntax::sqlite::UnaryOp::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::UnaryOpKind>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::conflict_action(&self) -> syntaqlite_syntax::sqlite::ConflictAction
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::conflict_action(&self) -> syntaqlite_syntax::sqlite::ConflictAction
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::conflict_action(&self) -> syntaqlite_syntax::sqlite::ConflictAction
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::from_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::TableSource<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::from_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::TableSource<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::from_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::TableSource<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::LimitClause<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::LimitClause<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::LimitClause<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::sqlite::OrderByList<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::sqlite::OrderByList<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::sqlite::OrderByList<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::setlist(&self) -> core::option::Option<syntaqlite_syntax::sqlite::SetClauseList<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::setlist(&self) -> core::option::Option<syntaqlite_syntax::sqlite::SetClauseList<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::setlist(&self) -> core::option::Option<syntaqlite_syntax::sqlite::SetClauseList<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::table(&self) -> core::option::Option<syntaqlite_syntax::sqlite::TableRef<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::table(&self) -> core::option::Option<syntaqlite_syntax::sqlite::TableRef<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::table(&self) -> core::option::Option<syntaqlite_syntax::sqlite::TableRef<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::UpdateStmtId::from(n: syntaqlite_syntax::sqlite::UpdateStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::UpdateStmtId::from(n: syntaqlite_syntax::sqlite::UpdateStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::into_expr(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::into_expr(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::into_expr(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::VacuumStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::VacuumStmtId::from(n: syntaqlite_syntax::sqlite::VacuumStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::VacuumStmtId::from(n: syntaqlite_syntax::sqlite::VacuumStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::ValuesClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::ValuesClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
